original,snapshot,sha256
README.md,00_PROJECT_CONTROL/history/2026-09-13-reset/root-README.md,a4bd983fb7248ade0c3bba7e69fa0b3c1276a1135dd9b82c7be5f5f50820efaf
CLAUDE.md,00_PROJECT_CONTROL/history/2026-09-13-reset/root-CLAUDE.md,b67d10e4af9a1bbbeb1f19b28cffeb20c89badbc5c1ad940c80872c5cfac2570
00_PROJECT_CONTROL/PROJECT_OPERATING_PLAN.md,00_PROJECT_CONTROL/history/2026-09-13-reset/PROJECT_OPERATING_PLAN.md,a5ea6ad8f3d3f6815d37d8efdb8ad31126650202612bdd070e30217e6dc5effe
00_PROJECT_CONTROL/DISK_IO_INVESTIGATION.md,00_PROJECT_CONTROL/history/2026-09-13-reset/DISK_IO_INVESTIGATION.md,3bcfaebb2bec7159f527232d3fb32db93ff66b764d4fe00e55178119300f752c
00_PROJECT_CONTROL/IMPORT_AUTOMATION_PLAN.md,00_PROJECT_CONTROL/history/2026-09-13-reset/IMPORT_AUTOMATION_PLAN.md,fc6a57a252d8e079891b571e53971d0903bbc4cefa1a4524091f5d867e1bcbe6
00_PROJECT_CONTROL/STATUS_CHANGELOG.md,00_PROJECT_CONTROL/history/2026-09-13-reset/STATUS_CHANGELOG.md,23ae95459539d05328e0df80cfd9d890555898bb7b90f779afdbef48e4d4728c
00_PROJECT_CONTROL/PRODUCT_SURFACE_MAP_V2.md,00_PROJECT_CONTROL/history/2026-09-13-reset/PRODUCT_SURFACE_MAP_V2.md,767ccc422a76184952bee688090bbade3e321174e2f9e16a51121c35a089d24b
00_PROJECT_CONTROL/CLOUD_DATA_RELIABILITY_PLAN.md,00_PROJECT_CONTROL/history/2026-09-13-reset/CLOUD_DATA_RELIABILITY_PLAN.md,c36e5b4be5bc20ad534233728343aa5a62dbcc7e9c22760a84c980750ffc62d7
00_PROJECT_CONTROL/RESEARCH_LOG_AND_LESSONS.md,00_PROJECT_CONTROL/history/2026-09-13-reset/RESEARCH_LOG_AND_LESSONS.md,07d288028ebe3ce25116ad7d5fc08bf40870a209419322b8843c69ae918f5f4d
00_PROJECT_CONTROL/AGENTS_AND_TOOLING_MAP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/AGENTS_AND_TOOLING_MAP.md,a49b60f5c4341763b887a268f7802be85738c81268f507354033794291cc4059
00_PROJECT_CONTROL/STATE_VS_TARGET_MAP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/STATE_VS_TARGET_MAP.md,db85911a4d6668a99f47c7cdd52bde4b4e6d0b014549af1739e91e0a3eea99f9
00_PROJECT_CONTROL/DECISION_REGISTER.md,00_PROJECT_CONTROL/history/2026-09-13-reset/DECISION_REGISTER.md,86c8de35769fb55484cfa3a1e1b58cebe26a0e07427a2d1d7437be6857bf2dcc
00_PROJECT_CONTROL/CLAUDE_NEXT_ACTION.md,00_PROJECT_CONTROL/history/2026-09-13-reset/CLAUDE_NEXT_ACTION.md,946fee0b832a6a692c81c58a202a02a4444e25953bc259a7b3a70c73094dcd9a
00_PROJECT_CONTROL/EXPENSE_APP_V38_LAUNCH_PACKET.md,00_PROJECT_CONTROL/history/2026-09-13-reset/EXPENSE_APP_V38_LAUNCH_PACKET.md,ec2658b6ba0bf086b65c07047f95e36f125a2c8c20568e39e57a4444d9dcd1d8
00_PROJECT_CONTROL/HOUSEHOLD_AUTHORIZATION_DESIGN.md,00_PROJECT_CONTROL/history/2026-09-13-reset/HOUSEHOLD_AUTHORIZATION_DESIGN.md,637712cba57c22d8f45c0e3666a01d74b8762da7ce5eb541253bf3209ffe756e
00_PROJECT_CONTROL/DATA_MODEL_MAP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/DATA_MODEL_MAP.md,c956a9db2e353328476831634917329803184c444332eb2da2a9eaccf576f67e
00_PROJECT_CONTROL/CALC_LOGIC_MAP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/CALC_LOGIC_MAP.md,a517c578275ff62fbd9bbaa39b2a46ddeb6b5e49425b0872e0403b459479a1ad
00_PROJECT_CONTROL/RESEARCH_ARCHITECTURE_EVIDENCE_2026-09-13.md,00_PROJECT_CONTROL/history/2026-09-13-reset/RESEARCH_ARCHITECTURE_EVIDENCE_2026-09-13.md,32633f4466a22882a59e9ffade3ba5356ff66f7bdac08138b5ed9364aaa78cb0
00_PROJECT_CONTROL/FULL_PRODUCT_SURFACE_MAP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/FULL_PRODUCT_SURFACE_MAP.md,60df68a4613ba33682bbd35082bb43a663c2aa260b56f3ed285c94eb8984ef94
00_PROJECT_CONTROL/DEMO_CHECK_LIST.md,00_PROJECT_CONTROL/history/2026-09-13-reset/DEMO_CHECK_LIST.md,c1d6e6180f5a13752ac8aae898c33eebcd9a3dc10938bfaed4ac06ecce59ac7e
00_PROJECT_CONTROL/TWO_DEVICE_SYNC_ACCEPTANCE.md,00_PROJECT_CONTROL/history/2026-09-13-reset/TWO_DEVICE_SYNC_ACCEPTANCE.md,0791c873d43eb2ca85f24f1e1ed284633ea45e5ed34b7c68c91e2ce46a946bb8
00_PROJECT_CONTROL/MASTER_PLAN_TO_FINISHED_APP.md,00_PROJECT_CONTROL/history/2026-09-13-reset/MASTER_PLAN_TO_FINISHED_APP.md,83cf779c7d0774a6777b54ff67c52926dc26765d3bdba4a0c2c17c2b6b4cd887
00_PROJECT_CONTROL/FEATURE_MASTER_BACKLOG.md,00_PROJECT_CONTROL/history/2026-09-13-reset/FEATURE_MASTER_BACKLOG.md,047728fc50f38080c98ad393aa4a5bdefcd8f3aa46b3f9dbd6f042c961150862
00_PROJECT_CONTROL/PROJECT_STATUS_SNAPSHOT.json,00_PROJECT_CONTROL/history/2026-09-13-reset/PROJECT_STATUS_SNAPSHOT.json,f399e1076297a1ee0a5809bea9106f5bdfbb917f3783e30bdc3ab734590c08f4
00_PROJECT_CONTROL/PROJECT_COMMAND_CENTER.html,00_PROJECT_CONTROL/history/2026-09-13-reset/command-center.html,93e03d492f1e8b576ffbab6bcdab7581238f62a4a6079f7f74e5c164d7477434
design/index.html,00_PROJECT_CONTROL/history/2026-09-13-reset/design-index.html,7433972f238ee3d645598c7ce996e725ea0152d1951be0f116c22771ca5a62b9
